Harness: REPO_DIR=/Users/admin/Desktop/Documents_local/Revelo/revelo_mngr_repo/mini-repos-IAC-v6/tasks/cdk-py/9bfc0e04-60f1-4f57-9db7-6a98b4f34e1e FRAMEWORK=cdk-py


Starting LocalStack (harness environment)...
 Network iac-harness-network  Creating
 Network iac-harness-network  Created
 Container localstack-harness  Creating
 Container localstack-harness  Created
 Container localstack-harness  Starting
 Container localstack-harness  Started
Waiting for LocalStack health endpoint: http://localhost:4566/_localstack/health
LocalStack is healthy.

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Setup[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Starting worker container: harness-worker-29740
6fbd43ff59aecd470c6b8ac2c2db54526f270882d1f707f6c9bedaf3822bc22f
Installing dependencies (pip install -r requirements.txt)...
Captured ACM Certificate ARN: arn:aws:acm:us-east-1:000000000000:certificate/6c54776a-6f68-4b43-b7b1-63ecf3f8a230
[32m✅ Step passed: Setup[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Syntax / Synth[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Checking for LocalStack references...
Running cdklocal synth...
Generating template.json for unit tests...
[32m✅ Step passed: Syntax / Synth[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Unit tests (pytest)[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Running pytest unit tests...
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python3.12
cachedir: .pytest_cache
rootdir: /work
configfile: pytest.ini
plugins: typeguard-2.13.3
collecting ... collected 5 items

tests/unit_tests.py::test_topology_outputs_and_named_resources_match_prompt PASSED [ 20%]
tests/unit_tests.py::test_network_compute_storage_and_eventing_properties_are_explicit PASSED [ 40%]
tests/unit_tests.py::test_iam_logs_endpoint_input_and_destroy_semantics_follow_prompt PASSED [ 60%]
tests/unit_tests.py::test_default_region_is_us_east_1_when_not_provided PASSED [ 80%]
tests/unit_tests.py::test_sdk_context_contract_reads_credentials_and_stack_region_from_inputs PASSED [100%]

============================== 5 passed in 23.21s ==============================
[32m✅ Step passed: Unit tests (pytest)[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Deploy (LocalStack)[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Bootstrapping (if needed)...
Running cdklocal deploy...
[Warning at /InfrastructureAnalysisStack/BackendService] minHealthyPercent has not been configured so the default value of 50% is used. The number of running tasks will decrease below the desired count during deployments etc. See https://github.com/aws/aws-cdk/issues/31705 [ack: @aws-cdk/aws-ecs:minHealthyPercent]

✨  Synthesis time: 6.47s

InfrastructureAnalysisStack: start: Building 4553140c75fa47031621be0e48bcd155cbe38596123a7801b819934cb4d4bb39
InfrastructureAnalysisStack: success: Built 4553140c75fa47031621be0e48bcd155cbe38596123a7801b819934cb4d4bb39
InfrastructureAnalysisStack: start: Publishing 4553140c75fa47031621be0e48bcd155cbe38596123a7801b819934cb4d4bb39:current_account-us-east-1
InfrastructureAnalysisStack: success: Published 4553140c75fa47031621be0e48bcd155cbe38596123a7801b819934cb4d4bb39:current_account-us-east-1
InfrastructureAnalysisStack: deploying... [1/1]
InfrastructureAnalysisStack: creating CloudFormation changeset...
InfrastructureAnalysisStack |  0/67 | 1:01:21 AM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack                | InfrastructureAnalysisStack User Initiated
InfrastructureAnalysisStack | 51/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::IAM::Role                            | PipeRole (PipeRole4D7B8476) 
InfrastructureAnalysisStack | 52/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::IAM::Role                            | StateMachineRole (StateMachineRole78EC082E) 
InfrastructureAnalysisStack | 52/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                          | StateMachineRole/DefaultPolicy (StateMachineRoleDefaultPolicy433448B5) 
InfrastructureAnalysisStack | 52/67 | 1:01:24 AM | CREATE_IN_PROGRESS   | AWS::StepFunctions::StateMachine          | StateMachine (StateMachine2E01A3A5) 
InfrastructureAnalysisStack | 53/67 | 1:01:24 AM | CREATE_COMPLETE      | AWS::IAM::Policy                          | StateMachineRole/DefaultPolicy (StateMachineRoleDefaultPolicy433448B5) 
InfrastructureAnalysisStack | 53/67 | 1:01:25 AM | CREATE_IN_PROGRESS   | AWS::Pipes::Pipe                          | EventBridgePipe 
InfrastructureAnalysisStack | 54/67 | 1:01:25 AM | CREATE_COMPLETE      | AWS::StepFunctions::StateMachine          | StateMachine (StateMachine2E01A3A5) 
InfrastructureAnalysisStack | 54/67 | 1:01:25 AM | CREATE_IN_PROGRESS   | AWS::Events::Rule                         | IngestEventRule 
InfrastructureAnalysisStack | 55/67 | 1:01:25 AM | CREATE_COMPLETE      | AWS::Pipes::Pipe                          | EventBridgePipe Resource type AWS::Pipes::Pipe is not supported but was deployed as a fallback
InfrastructureAnalysisStack | 55/67 | 1:01:25 AM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                          | PipeRole/DefaultPolicy (PipeRoleDefaultPolicy84F54597) 
InfrastructureAnalysisStack | 56/67 | 1:01:25 AM | CREATE_COMPLETE      | AWS::Events::Rule                         | IngestEventRule 
InfrastructureAnalysisStack | 56/67 | 1:01:25 AM | CREATE_IN_PROGRESS   | AWS::SQS::QueuePolicy                     | TelemetryQueue/Policy (TelemetryQueuePolicy67BDCCBD) 
InfrastructureAnalysisStack | 57/67 | 1:01:25 AM | CREATE_COMPLETE      | AWS::IAM::Policy                          | PipeRole/DefaultPolicy (PipeRoleDefaultPolicy84F54597) 
InfrastructureAnalysisStack | 57/67 | 1:01:25 AM | CREATE_IN_PROGRESS   | AWS::EC2::EIP                             | Vpc/PublicSubnet1/EIP (VpcPublicSubnet1EIPD7E02669) 
InfrastructureAnalysisStack | 58/67 | 1:01:25 AM | CREATE_COMPLETE      | AWS::SQS::QueuePolicy                     | TelemetryQueue/Policy (TelemetryQueuePolicy67BDCCBD) 
InfrastructureAnalysisStack | 58/67 | 1:01:25 AM | CREATE_IN_PROGRESS   | AWS::EC2::NatGateway                      | Vpc/PublicSubnet1/NATGateway (VpcPublicSubnet1NATGateway4D7517AA) 
InfrastructureAnalysisStack | 59/67 | 1:01:25 AM | CREATE_COMPLETE      | AWS::EC2::EIP                             | Vpc/PublicSubnet1/EIP (VpcPublicSubnet1EIPD7E02669) 
InfrastructureAnalysisStack | 59/67 | 1:01:25 AM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                      | Vpc/PrivateSubnet1/RouteTable (VpcPrivateSubnet1RouteTableB2C5B500) 
InfrastructureAnalysisStack | 60/67 | 1:01:25 AM | CREATE_COMPLETE      | AWS::EC2::NatGateway                      | Vpc/PublicSubnet1/NATGateway (VpcPublicSubnet1NATGateway4D7517AA) 
InfrastructureAnalysisStack | 60/67 | 1:01:25 AM | CREATE_IN_PROGRESS   | AWS::EC2::Route                           | Vpc/PrivateSubnet1/DefaultRoute (VpcPrivateSubnet1DefaultRouteBE02A9ED) 
InfrastructureAnalysisStack | 61/67 | 1:01:25 AM | CREATE_COMPLETE      | AWS::EC2::RouteTable                      | Vpc/PrivateSubnet1/RouteTable (VpcPrivateSubnet1RouteTableB2C5B500) 
InfrastructureAnalysisStack | 61/67 | 1:01:25 AM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation     | Vpc/PrivateSubnet1/RouteTableAssociation (VpcPrivateSubnet1RouteTableAssociation70C59FA6) 
InfrastructureAnalysisStack | 62/67 | 1:01:25 AM | CREATE_COMPLETE      | AWS::EC2::Route                           | Vpc/PrivateSubnet1/DefaultRoute (VpcPrivateSubnet1DefaultRouteBE02A9ED) 
InfrastructureAnalysisStack | 62/67 | 1:01:25 AM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                      | Vpc/PrivateSubnet2/RouteTable (VpcPrivateSubnet2RouteTableA678073B) 
InfrastructureAnalysisStack | 63/67 | 1:01:25 AM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation     | Vpc/PrivateSubnet1/RouteTableAssociation (VpcPrivateSubnet1RouteTableAssociation70C59FA6) 
InfrastructureAnalysisStack | 63/67 | 1:01:25 AM | CREATE_IN_PROGRESS   | AWS::EC2::Route                           | Vpc/PrivateSubnet2/DefaultRoute (VpcPrivateSubnet2DefaultRoute060D2087) 
InfrastructureAnalysisStack | 64/67 | 1:01:25 AM | CREATE_COMPLETE      | AWS::EC2::RouteTable                      | Vpc/PrivateSubnet2/RouteTable (VpcPrivateSubnet2RouteTableA678073B) 
InfrastructureAnalysisStack | 64/67 | 1:01:25 AM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation     | Vpc/PrivateSubnet2/RouteTableAssociation (VpcPrivateSubnet2RouteTableAssociationA89CAD56) 
InfrastructureAnalysisStack | 65/67 | 1:01:25 AM | CREATE_COMPLETE      | AWS::EC2::Route                           | Vpc/PrivateSubnet2/DefaultRoute (VpcPrivateSubnet2DefaultRoute060D2087) 
InfrastructureAnalysisStack | 66/67 | 1:01:25 AM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation     | Vpc/PrivateSubnet2/RouteTableAssociation (VpcPrivateSubnet2RouteTableAssociationA89CAD56) 
InfrastructureAnalysisStack | 67/67 | 1:01:25 AM | CREATE_COMPLETE      | AWS::CloudFormation::Stack                | InfrastructureAnalysisStack 

 ✅  InfrastructureAnalysisStack

✨  Deployment time: 5.47s

Outputs:
InfrastructureAnalysisStack.AlbDnsName = unknown
InfrastructureAnalysisStack.DbSecretArn = arn:aws:secretsmanager:us-east-1:000000000000:secret:infra-analysis-db-secret-QgoJGz
InfrastructureAnalysisStack.DynamoDBTableName = infra-analysis-ledger
InfrastructureAnalysisStack.EventBusArn = arn:aws:events:us-east-1:000000000000:event-bus/infra-analysis-bus
InfrastructureAnalysisStack.EventBusName = infra-analysis-bus
InfrastructureAnalysisStack.EventPipeArn = unknown
InfrastructureAnalysisStack.EventRuleArn = arn:aws:events:us-east-1:000000000000:rule/infra-analysis-bus/infra-analysis-ingest-rule
InfrastructureAnalysisStack.HttpApiUrl = https://unknown.execute-api.localhost.localstack.cloud:4566/
InfrastructureAnalysisStack.RdsEndpointAddress = unknown
InfrastructureAnalysisStack.RdsEndpointPort = unknown
InfrastructureAnalysisStack.SqsQueueArn = arn:aws:sqs:us-east-1:000000000000:infra-analysis-queue
InfrastructureAnalysisStack.SqsQueueUrl = http://sqs.us-east-1.localhost.localstack.cloud:4566/000000000000/infra-analysis-queue
InfrastructureAnalysisStack.StateMachineArn = arn:aws:states:us-east-1:000000000000:stateMachine:infra-analysis-state-machine
Stack ARN:
arn:aws:cloudformation:us-east-1:000000000000:stack/InfrastructureAnalysisStack/fc7abcd0-b49b-46cf-b3cf-e5d7e82b362a

✨  Total time: 11.94s

[32m✅ Step passed: Deploy (LocalStack)[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Integration tests[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Running pytest integration tests...
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python3.12
cachedir: .pytest_cache
rootdir: /work
configfile: pytest.ini
plugins: typeguard-2.13.3
collecting ... collected 2 items

tests/integration_tests.py::test_resource_discovery_matches_stack_outputs PASSED [ 50%]
tests/integration_tests.py::test_post_ingest_drives_dynamodb_logs_and_step_functions PASSED [100%]

============================== 2 passed in 2.02s ===============================
[32m✅ Step passed: Integration tests[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Destroy / Cleanup[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Running cdklocal destroy...
Cleaning up worker container: harness-worker-29740
[32m✅ Step passed: Destroy / Cleanup[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  HARNESS SUMMARY[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[32m✅ setup[0m
[32m✅ syntax/plan[0m
[32m✅ unit tests[0m
[32m✅ deploy (localstack)[0m
[32m✅ integration tests[0m
[32m✅ destroy/cleanup[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[32m✅ All steps passed.[0m

Log saved to: /Users/admin/Desktop/Documents_local/Revelo/revelo_mngr_repo/mini-repos-IAC-v6/runs/tasks_cdk-py_9bfc0e04-60f1-4f57-9db7-6a98b4f34e1e.log
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m

Stopping LocalStack...
 Container localstack-harness  Stopping
 Container localstack-harness  Stopped
 Container localstack-harness  Removing
 Container localstack-harness  Removed
 Network iac-harness-network  Removing
 Network iac-harness-network  Removed
