Harness: REPO_DIR=/Users/admin/Desktop/Documents_local/Revelo/revelo_mngr_repo/mini-repos-IAC-v7/tasks/cdk-py/c1ba8525-281a-4c44-a9ec-4301c6cd9aab FRAMEWORK=cdk-py


Starting LocalStack (harness environment)...
 Network iac-harness-network  Creating
 Network iac-harness-network  Created
 Container localstack-harness  Creating
 Container localstack-harness  Created
 Container localstack-harness  Starting
 Container localstack-harness  Started
Waiting for LocalStack health endpoint: http://localhost:4566/_localstack/health
LocalStack is healthy.

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Setup[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Starting worker container: harness-worker-25953
65ac2d6d7563fb02d428a5b49cd3308aee81550541ed6caae3f5ec2640eec9bb
Installing dependencies (pip install -r requirements.txt)...
Captured ACM Certificate ARN: arn:aws:acm:us-east-1:000000000000:certificate/6df5c800-dae2-455e-9e5f-78415791e31a
[32m✅ Step passed: Setup[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Syntax / Synth[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Checking for LocalStack references...
Running cdklocal synth...
Generating template.json for unit tests...
[32m✅ Step passed: Syntax / Synth[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Unit tests (pytest)[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Running pytest unit tests...
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python3.12
cachedir: .pytest_cache
rootdir: /work
configfile: pytest.ini
plugins: typeguard-2.13.3
collecting ... collected 9 items

tests/unit_tests.py::test_input_contract_and_sdk_configuration PASSED    [ 11%]
tests/unit_tests.py::test_only_declared_inputs_are_read_by_the_app PASSED [ 22%]
tests/unit_tests.py::test_network_topology_az_spread_and_endpoint_wiring PASSED [ 33%]
tests/unit_tests.py::test_security_group_rules_cover_required_flows PASSED [ 44%]
tests/unit_tests.py::test_no_retention_policies_and_database_teardown_settings PASSED [ 55%]
tests/unit_tests.py::test_log_groups_have_retention_without_kms_keys PASSED [ 66%]
tests/unit_tests.py::test_cluster_and_output_contract PASSED             [ 77%]
tests/unit_tests.py::test_single_app_file_and_inline_delivery_shape PASSED [ 88%]
tests/unit_tests.py::test_no_manual_prerequisites_are_modeled_in_template PASSED [100%]

============================== 9 passed in 6.01s ===============================
[32m✅ Step passed: Unit tests (pytest)[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Deploy (LocalStack)[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Bootstrapping (if needed)...
Running cdklocal deploy...
[Warning at /PocStack/FrontendService] minHealthyPercent has not been configured so the default value of 50% is used. The number of running tasks will decrease below the desired count during deployments etc. See https://github.com/aws/aws-cdk/issues/31705 [ack: @aws-cdk/aws-ecs:minHealthyPercent]

✨  Synthesis time: 5.63s

PocStack: start: Building 67621729850c44ed06c351bd74db479f24dbaf5d0c86d7b63edc6ca9b9b03d1d
PocStack: success: Built 67621729850c44ed06c351bd74db479f24dbaf5d0c86d7b63edc6ca9b9b03d1d
PocStack: start: Publishing 67621729850c44ed06c351bd74db479f24dbaf5d0c86d7b63edc6ca9b9b03d1d:current_account-us-east-1
PocStack: success: Published 67621729850c44ed06c351bd74db479f24dbaf5d0c86d7b63edc6ca9b9b03d1d:current_account-us-east-1
PocStack: deploying... [1/1]
PocStack: creating CloudFormation changeset...
PocStack |  0/80 | 6:11:52 PM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack                | PocStack User Initiated
PocStack | 51/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                       | EventProcessorLogGroup (EventProcessorLogGroup696DFF5A) 
PocStack | 52/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::EC2::SecurityGroupIngress            | DatabaseSecurityGroup/from PocStackBackendServiceSecurityGroup11C05D63:5432 (DatabaseSecurityGroupfromPocStackBackendServiceSecurityGroup11C05D6354326DF18CEF) 
PocStack | 52/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                            | EventProcessorRole (EventProcessorRoleDF96A0DC) 
PocStack | 53/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::Logs::LogGroup                       | EventProcessorLogGroup (EventProcessorLogGroup696DFF5A) 
PocStack | 53/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                          | EventProcessorRole/DefaultPolicy (EventProcessorRoleDefaultPolicy5D6E7B38) 
PocStack | 54/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::IAM::Role                            | EventProcessorRole (EventProcessorRoleDF96A0DC) 
PocStack | 54/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::Lambda::Function                     | EventProcessor (EventProcessorD4153CB5) 
PocStack | 55/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::IAM::Policy                          | EventProcessorRole/DefaultPolicy (EventProcessorRoleDefaultPolicy5D6E7B38) 
PocStack | 56/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::Lambda::Function                     | EventProcessor (EventProcessorD4153CB5) 
PocStack | 56/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                      | Vpc/PublicSubnet2/RouteTable (VpcPublicSubnet2RouteTable94F7E489) 
PocStack | 56/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::EC2::Route                           | Vpc/PublicSubnet2/DefaultRoute (VpcPublicSubnet2DefaultRoute97F91067) 
PocStack | 57/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::EC2::RouteTable                      | Vpc/PublicSubnet2/RouteTable (VpcPublicSubnet2RouteTable94F7E489) 
PocStack | 58/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::EC2::Route                           | Vpc/PublicSubnet2/DefaultRoute (VpcPublicSubnet2DefaultRoute97F91067) 
PocStack | 58/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                          | Vpc/PublicSubnet2/Subnet (VpcPublicSubnet2Subnet691E08A3) 
PocStack | 58/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation     | Vpc/PublicSubnet2/RouteTableAssociation (VpcPublicSubnet2RouteTableAssociationDD5762D8) 
PocStack | 59/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::EC2::Subnet                          | Vpc/PublicSubnet2/Subnet (VpcPublicSubnet2Subnet691E08A3) 
PocStack | 60/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::ElasticLoadBalancingV2::Listener     | FrontendAlb/HttpListener (FrontendAlbHttpListenerF5DC6CBE) Resource type AWS::ElasticLoadBalancingV2::Listener is not supported but was deployed as a fallback
PocStack | 60/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::ElasticLoadBalancingV2::Listener     | FrontendAlb/HttpListener (FrontendAlbHttpListenerF5DC6CBE) 
PocStack | 61/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::ElasticLoadBalancingV2::TargetGroup  | FrontendTargetGroup (FrontendTargetGroupED7B3E5D) Resource type AWS::ElasticLoadBalancingV2::TargetGroup is not supported but was deployed as a fallback
PocStack | 61/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::ElasticLoadBalancingV2::TargetGroup  | FrontendTargetGroup (FrontendTargetGroupED7B3E5D) 
PocStack | 62/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::ElasticLoadBalancingV2::LoadBalancer | FrontendAlb (FrontendAlb8A663C84) Resource type AWS::ElasticLoadBalancingV2::LoadBalancer is not supported but was deployed as a fallback
PocStack | 62/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::ElasticLoadBalancingV2::LoadBalancer | FrontendAlb (FrontendAlb8A663C84) 
PocStack | 63/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation     | Vpc/PublicSubnet2/RouteTableAssociation (VpcPublicSubnet2RouteTableAssociationDD5762D8) 
PocStack | 63/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupIngress            | FrontendAlbSecurityGroup/from PocStackFrontendAlbSecurityGroupABB51B3D:80 (FrontendAlbSecurityGroupfromPocStackFrontendAlbSecurityGroupABB51B3D80D54644D0) 
PocStack | 63/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupEgress             | FrontendAlbSecurityGroup/to PocStackBackendServiceSecurityGroup11C05D63:3000 (FrontendAlbSecurityGrouptoPocStackBackendServiceSecurityGroup11C05D6330003251ED10) 
PocStack | 64/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::EC2::SecurityGroupIngress            | FrontendAlbSecurityGroup/from PocStackFrontendAlbSecurityGroupABB51B3D:80 (FrontendAlbSecurityGroupfromPocStackFrontendAlbSecurityGroupABB51B3D80D54644D0) 
PocStack | 64/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupEgress             | FrontendAlbSecurityGroup/to PocStackFrontendAlbSecurityGroupABB51B3D:80 (FrontendAlbSecurityGrouptoPocStackFrontendAlbSecurityGroupABB51B3D80AED23E4D) 
PocStack | 65/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::EC2::SecurityGroupEgress             | FrontendAlbSecurityGroup/to PocStackBackendServiceSecurityGroup11C05D63:3000 (FrontendAlbSecurityGrouptoPocStackBackendServiceSecurityGroup11C05D6330003251ED10) 
PocStack | 65/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                       | FrontendLogGroup (FrontendLogGroupCE4F14E0) 
PocStack | 66/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::ECS::Cluster                         | FrontendCluster (FrontendCluster268760AC) Resource type AWS::ECS::Cluster is not supported but was deployed as a fallback
PocStack | 66/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::ECS::Cluster                         | FrontendCluster (FrontendCluster268760AC) 
PocStack | 67/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::EC2::SecurityGroupEgress             | FrontendAlbSecurityGroup/to PocStackFrontendAlbSecurityGroupABB51B3D:80 (FrontendAlbSecurityGrouptoPocStackFrontendAlbSecurityGroupABB51B3D80AED23E4D) 
PocStack | 67/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                            | FrontendTaskDefinition/TaskRole (FrontendTaskDefinitionTaskRole0DD17CB3) 
PocStack | 68/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::Logs::LogGroup                       | FrontendLogGroup (FrontendLogGroupCE4F14E0) 
PocStack | 69/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::IAM::Role                            | FrontendTaskDefinition/TaskRole (FrontendTaskDefinitionTaskRole0DD17CB3) 
PocStack | 69/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                            | FrontendTaskDefinition/ExecutionRole (FrontendTaskDefinitionExecutionRole81F7E63C) 
PocStack | 69/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                          | FrontendTaskDefinition/ExecutionRole/DefaultPolicy (FrontendTaskDefinitionExecutionRoleDefaultPolicyD4B6E7E4) 
PocStack | 70/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::ECS::Service                         | FrontendService/Service (FrontendServiceBC94BA93) Resource type AWS::ECS::Service is not supported but was deployed as a fallback
PocStack | 70/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::ECS::Service                         | FrontendService/Service (FrontendServiceBC94BA93) 
PocStack | 71/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::ECS::TaskDefinition                  | FrontendTaskDefinition (FrontendTaskDefinition6CBC2B00) Resource type AWS::ECS::TaskDefinition is not supported but was deployed as a fallback
PocStack | 71/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::ECS::TaskDefinition                  | FrontendTaskDefinition (FrontendTaskDefinition6CBC2B00) 
PocStack | 72/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::IAM::Role                            | FrontendTaskDefinition/ExecutionRole (FrontendTaskDefinitionExecutionRole81F7E63C) 
PocStack | 72/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::Glue::Database                       | GlueDatabase 
PocStack | 73/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::IAM::Policy                          | FrontendTaskDefinition/ExecutionRole/DefaultPolicy (FrontendTaskDefinitionExecutionRoleDefaultPolicyD4B6E7E4) 
PocStack | 73/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                            | GlueCrawlerRole (GlueCrawlerRole4AA4B387) 
PocStack | 74/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::Glue::Database                       | GlueDatabase Resource type AWS::Glue::Database is not supported but was deployed as a fallback
PocStack | 74/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                          | GlueCrawlerRole/DefaultPolicy (GlueCrawlerRoleDefaultPolicy44958AC9) 
PocStack | 75/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::Glue::Crawler                        | GlueCrawler Resource type AWS::Glue::Crawler is not supported but was deployed as a fallback
PocStack | 75/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::Glue::Crawler                        | GlueCrawler 
PocStack | 76/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::IAM::Role                            | GlueCrawlerRole (GlueCrawlerRole4AA4B387) 
PocStack | 76/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::Lambda::EventSourceMapping           | QueueEventSourceMapping (QueueEventSourceMappingA71531C4) 
PocStack | 77/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::IAM::Policy                          | GlueCrawlerRole/DefaultPolicy (GlueCrawlerRoleDefaultPolicy44958AC9) 
PocStack | 77/80 | 6:11:55 PM | CREATE_IN_PROGRESS   | AWS::EC2::VPCEndpoint                     | Vpc/S3GatewayEndpoint (VpcS3GatewayEndpoint68BA86CD) 
PocStack | 78/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::Lambda::EventSourceMapping           | QueueEventSourceMapping (QueueEventSourceMappingA71531C4) 
PocStack | 79/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::EC2::VPCEndpoint                     | Vpc/S3GatewayEndpoint (VpcS3GatewayEndpoint68BA86CD) 
PocStack | 80/80 | 6:11:55 PM | CREATE_COMPLETE      | AWS::CloudFormation::Stack                | PocStack 

 ✅  PocStack

✨  Deployment time: 5.41s

Outputs:
PocStack.BackendApiEndpoint94865037 = https://ky42prengo.execute-api.localhost.localstack.cloud:4566/prod/
PocStack.FrontendAlbDns = unknown
Stack ARN:
arn:aws:cloudformation:us-east-1:000000000000:stack/PocStack/69b91816-9c7a-4f24-8217-f2822aafd9e2

✨  Total time: 11.04s

[32m✅ Step passed: Deploy (LocalStack)[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Integration tests[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Running pytest integration tests...
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python3.12
cachedir: .pytest_cache
rootdir: /work
configfile: pytest.ini
plugins: typeguard-2.13.3
collecting ... collected 4 items

tests/integration_tests.py::test_frontend_and_api_gateway_contract PASSED [ 25%]
tests/integration_tests.py::test_backend_lambda_code_and_vpc_configuration PASSED [ 50%]
tests/integration_tests.py::test_persistence_eventing_and_data_catalog_contract PASSED [ 75%]
tests/integration_tests.py::test_iam_policies_are_scoped_to_stack_resources PASSED [100%]

============================== 4 passed in 5.39s ===============================
[32m✅ Step passed: Integration tests[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Destroy / Cleanup[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Running cdklocal destroy...
Cleaning up worker container: harness-worker-25953
[32m✅ Step passed: Destroy / Cleanup[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  HARNESS SUMMARY[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[32m✅ setup[0m
[32m✅ syntax/plan[0m
[32m✅ unit tests[0m
[32m✅ deploy (localstack)[0m
[32m✅ integration tests[0m
[32m✅ destroy/cleanup[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[32m✅ All steps passed.[0m

Log saved to: /Users/admin/Desktop/Documents_local/Revelo/revelo_mngr_repo/mini-repos-IAC-v7/runs/tasks_cdk-py_c1ba8525-281a-4c44-a9ec-4301c6cd9aab.log
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m

Stopping LocalStack...
 Container localstack-harness  Stopping
 Container localstack-harness  Stopped
 Container localstack-harness  Removing
 Container localstack-harness  Removed
 Network iac-harness-network  Removing
 Network iac-harness-network  Removed
