Harness: REPO_DIR=/Users/admin/Desktop/Documents_local/Revelo/revelo_mngr_repo/mini-repos-IAC-v7/tasks/cdk-py/fff038d9-b869-4cdc-90cd-e0f982ed232c FRAMEWORK=cdk-py


Starting LocalStack (harness environment)...
 Network iac-harness-network  Creating
 Network iac-harness-network  Created
 Container localstack-harness  Creating
 Container localstack-harness  Created
 Container localstack-harness  Starting
 Container localstack-harness  Started
Waiting for LocalStack health endpoint: http://localhost:4566/_localstack/health
LocalStack is healthy.

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Setup[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Starting worker container: harness-worker-69445
1b78a3be8d46e8f6b0d136b6cf23583eb9150f1e6389806b47ecd6aa0a4562ad
Installing dependencies (pip install -r requirements.txt)...
Captured ACM Certificate ARN: arn:aws:acm:us-east-1:000000000000:certificate/0eda1c19-390d-4bbc-a2ab-43b9ed60c8ba
[32m✅ Step passed: Setup[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Syntax / Synth[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Checking for LocalStack references...
Running cdklocal synth...
Generating template.json for unit tests...
[32m✅ Step passed: Syntax / Synth[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Unit tests (pytest)[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Running pytest unit tests...
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python3.12
cachedir: .pytest_cache
rootdir: /work
configfile: pytest.ini
plugins: typeguard-2.13.3
collecting ... collected 11 items

tests/unit_tests.py::test_app_file_and_allowed_inputs_contract PASSED    [  9%]
tests/unit_tests.py::test_main_defaults_region_and_uses_no_template_parameters PASSED [ 18%]
tests/unit_tests.py::test_configure_environment_uses_only_allowed_values PASSED [ 27%]
tests/unit_tests.py::test_network_topology_and_database_security_contract PASSED [ 36%]
tests/unit_tests.py::test_api_gateway_ingress_contract PASSED            [ 45%]
tests/unit_tests.py::test_lambda_resource_contract PASSED                [ 54%]
tests/unit_tests.py::test_ingest_lambda_logic PASSED                     [ 63%]
tests/unit_tests.py::test_worker_and_enricher_lambda_logic PASSED        [ 72%]
tests/unit_tests.py::test_eventing_and_state_machine_contract PASSED     [ 81%]
tests/unit_tests.py::test_persistence_analytics_outputs_and_destroyability PASSED [ 90%]
tests/unit_tests.py::test_iam_scoping_contract PASSED                    [100%]

============================== 11 passed in 6.64s ==============================
[32m✅ Step passed: Unit tests (pytest)[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Deploy (LocalStack)[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Bootstrapping (if needed)...
Running cdklocal deploy...

✨  Synthesis time: 4.68s

EventDrivenIngestionStack: start: Building 10f7b1275d0a67df79a2e330bee3a9f353fe9e3f42478fdd53d9a28ceb78daa5
EventDrivenIngestionStack: success: Built 10f7b1275d0a67df79a2e330bee3a9f353fe9e3f42478fdd53d9a28ceb78daa5
EventDrivenIngestionStack: start: Publishing 10f7b1275d0a67df79a2e330bee3a9f353fe9e3f42478fdd53d9a28ceb78daa5:current_account-us-east-1
EventDrivenIngestionStack: success: Published 10f7b1275d0a67df79a2e330bee3a9f353fe9e3f42478fdd53d9a28ceb78daa5:current_account-us-east-1
EventDrivenIngestionStack: deploying... [1/1]
EventDrivenIngestionStack: creating CloudFormation changeset...
EventDrivenIngestionStack |  0/66 | 4:01:21 AM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack            | EventDrivenIngestionStack User Initiated
EventDrivenIngestionStack | 50/66 | 4:01:26 AM | CREATE_COMPLETE      | AWS::ApiGateway::Resource             | IngestionApi/Default/ingest (IngestionApiingestB79A9AF4) 
EventDrivenIngestionStack | 50/66 | 4:01:26 AM | CREATE_IN_PROGRESS   | AWS::ApiGateway::Deployment           | IngestionApi/Deployment (IngestionApiDeployment7F665F8Ffcbf0bf4c318c5a15b2bc3410c64b28a) 
EventDrivenIngestionStack | 51/66 | 4:01:26 AM | CREATE_COMPLETE      | AWS::ApiGateway::Method               | IngestionApi/Default/ingest/POST (IngestionApiingestPOST37F70727) 
EventDrivenIngestionStack | 51/66 | 4:01:26 AM | CREATE_IN_PROGRESS   | AWS::ApiGateway::Stage                | IngestionApi/DeploymentStage.v1 (IngestionApiDeploymentStagev199FFFFE8) 
EventDrivenIngestionStack | 52/66 | 4:01:26 AM | CREATE_COMPLETE      | AWS::ApiGateway::Deployment           | IngestionApi/Deployment (IngestionApiDeployment7F665F8Ffcbf0bf4c318c5a15b2bc3410c64b28a) 
EventDrivenIngestionStack | 52/66 | 4:01:26 AM | CREATE_IN_PROGRESS   | AWS::Lambda::Permission               | IngestionApi/Default/ingest/POST/ApiPermission.EventDrivenIngestionStackIngestionApi6CEBB2DB.POST..ingest (IngestionApiingestPOSTApiPermissionEventDrivenIngestionStackIngestionApi6CEBB2DBPOSTingest95FA76E6) 
EventDrivenIngestionStack | 53/66 | 4:01:26 AM | CREATE_COMPLETE      | AWS::ApiGateway::Stage                | IngestionApi/DeploymentStage.v1 (IngestionApiDeploymentStagev199FFFFE8) 
EventDrivenIngestionStack | 53/66 | 4:01:26 AM | CREATE_IN_PROGRESS   | AWS::Lambda::Permission               | IngestionApi/Default/ingest/POST/ApiPermission.Test.EventDrivenIngestionStackIngestionApi6CEBB2DB.POST..ingest (IngestionApiingestPOSTApiPermissionTestEventDrivenIngestionStackIngestionApi6CEBB2DBPOSTingest0A5A5923) 
EventDrivenIngestionStack | 54/66 | 4:01:26 AM | CREATE_COMPLETE      | AWS::Lambda::Permission               | IngestionApi/Default/ingest/POST/ApiPermission.EventDrivenIngestionStackIngestionApi6CEBB2DB.POST..ingest (IngestionApiingestPOSTApiPermissionEventDrivenIngestionStackIngestionApi6CEBB2DBPOSTingest95FA76E6) 
EventDrivenIngestionStack | 54/66 | 4:01:26 AM | CREATE_IN_PROGRESS   | AWS::SQS::Queue                       | NotificationsQueue (NotificationsQueue3B766469) 
EventDrivenIngestionStack | 55/66 | 4:01:26 AM | CREATE_COMPLETE      | AWS::Lambda::Permission               | IngestionApi/Default/ingest/POST/ApiPermission.Test.EventDrivenIngestionStackIngestionApi6CEBB2DB.POST..ingest (IngestionApiingestPOSTApiPermissionTestEventDrivenIngestionStackIngestionApi6CEBB2DBPOSTingest0A5A5923) 
EventDrivenIngestionStack | 55/66 | 4:01:26 AM | CREATE_IN_PROGRESS   | AWS::SQS::QueuePolicy                 | NotificationsQueuePolicy (NotificationsQueuePolicy8E164DF4) 
EventDrivenIngestionStack | 56/66 | 4:01:26 AM | CREATE_COMPLETE      | AWS::SQS::Queue                       | NotificationsQueue (NotificationsQueue3B766469) 
EventDrivenIngestionStack | 56/66 | 4:01:26 AM | CREATE_IN_PROGRESS   | AWS::SNS::Subscription                | NotificationsSubscription 
EventDrivenIngestionStack | 57/66 | 4:01:26 AM | CREATE_COMPLETE      | AWS::SQS::QueuePolicy                 | NotificationsQueuePolicy (NotificationsQueuePolicy8E164DF4) 
EventDrivenIngestionStack | 58/66 | 4:01:26 AM | CREATE_COMPLETE      | AWS::Glue::Crawler                    | ProcessedRecordsCrawler Resource type AWS::Glue::Crawler is not supported but was deployed as a fallback
EventDrivenIngestionStack | 58/66 | 4:01:26 AM | CREATE_IN_PROGRESS   | AWS::Glue::Crawler                    | ProcessedRecordsCrawler 
EventDrivenIngestionStack | 59/66 | 4:01:26 AM | CREATE_COMPLETE      | AWS::SNS::Subscription                | NotificationsSubscription 
EventDrivenIngestionStack | 59/66 | 4:01:26 AM | CREATE_IN_PROGRESS   | AWS::IAM::Role                        | ProcessingPipeRole (ProcessingPipeRole16FECBA0) 
EventDrivenIngestionStack | 59/66 | 4:01:26 AM | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                   | WorkerLambdaLogGroup (WorkerLambdaLogGroup3F3E7B05) 
EventDrivenIngestionStack | 60/66 | 4:01:26 AM | CREATE_COMPLETE      | AWS::Pipes::Pipe                      | ProcessingPipe Resource type AWS::Pipes::Pipe is not supported but was deployed as a fallback
EventDrivenIngestionStack | 60/66 | 4:01:26 AM | CREATE_IN_PROGRESS   | AWS::Pipes::Pipe                      | ProcessingPipe 
EventDrivenIngestionStack | 61/66 | 4:01:26 AM | CREATE_COMPLETE      | AWS::IAM::Role                        | ProcessingPipeRole (ProcessingPipeRole16FECBA0) 
EventDrivenIngestionStack | 61/66 | 4:01:26 AM | CREATE_IN_PROGRESS   | AWS::IAM::Role                        | WorkerLambdaRole (WorkerLambdaRoleC56B01A8) 
EventDrivenIngestionStack | 62/66 | 4:01:26 AM | CREATE_COMPLETE      | AWS::Logs::LogGroup                   | WorkerLambdaLogGroup (WorkerLambdaLogGroup3F3E7B05) 
EventDrivenIngestionStack | 62/66 | 4:01:26 AM | CREATE_IN_PROGRESS   | AWS::Lambda::Function                 | WorkerLambda (WorkerLambdaBD11C0E2) 
EventDrivenIngestionStack | 63/66 | 4:01:26 AM | CREATE_COMPLETE      | AWS::IAM::Role                        | WorkerLambdaRole (WorkerLambdaRoleC56B01A8) 
EventDrivenIngestionStack | 63/66 | 4:01:26 AM | CREATE_IN_PROGRESS   | AWS::Lambda::EventSourceMapping       | WorkerQueueMapping (WorkerQueueMapping1DB50ACB) 
EventDrivenIngestionStack | 64/66 | 4:01:26 AM | CREATE_COMPLETE      | AWS::Lambda::Function                 | WorkerLambda (WorkerLambdaBD11C0E2) 
EventDrivenIngestionStack | 65/66 | 4:01:26 AM | CREATE_COMPLETE      | AWS::Lambda::EventSourceMapping       | WorkerQueueMapping (WorkerQueueMapping1DB50ACB) 
EventDrivenIngestionStack | 66/66 | 4:01:26 AM | CREATE_COMPLETE      | AWS::CloudFormation::Stack            | EventDrivenIngestionStack 

 ✅  EventDrivenIngestionStack

✨  Deployment time: 10.39s

Outputs:
EventDrivenIngestionStack.ApiInvokeUrl = https://375vgrqmul.execute-api.localhost.localstack.cloud:4566/v1/ingest
EventDrivenIngestionStack.EventBusName = event-ingestion-bus
EventDrivenIngestionStack.IngestionQueueUrl = http://sqs.us-east-1.localhost.localstack.cloud:4566/000000000000/EventDrivenIngestionStack-IngestionQueue9CC91140-a1e60052
EventDrivenIngestionStack.ProcessedBucketName = eventdriveningestionstack-processedbucketde59930c-a2c22dca
Stack ARN:
arn:aws:cloudformation:us-east-1:000000000000:stack/EventDrivenIngestionStack/2d91d447-c539-4231-b2bc-0054f09bfcae

✨  Total time: 15.06s

[32m✅ Step passed: Deploy (LocalStack)[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Integration tests[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Running pytest integration tests...
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python3.12
cachedir: .pytest_cache
rootdir: /work
configfile: pytest.ini
plugins: typeguard-2.13.3
collecting ... collected 3 items

tests/integration_tests.py::test_deployed_stack_outputs_are_reachable_through_aws_apis PASSED [ 33%]
tests/integration_tests.py::test_ingest_lambda_writes_an_audit_record_through_sqs_and_dynamodb PASSED [ 66%]
tests/integration_tests.py::test_worker_lambda_persists_processed_payload_and_updates_audit_table FAILED [100%]

=================================== FAILURES ===================================
____ test_worker_lambda_persists_processed_payload_and_updates_audit_table _____
tests/integration_tests.py:231: in test_worker_lambda_persists_processed_payload_and_updates_audit_table
    assert "FunctionError" not in response
E   AssertionError: assert 'FunctionError' not in {'ExecutedVersion': '$LATEST', 'FunctionError': 'Unhandled', 'Payload': <botocore.response.StreamingBody object at 0x7ffffbad6dd0>, 'ResponseMetadata': {'HTTPHeaders': {'content-length': '776', 'content-type': 'text/plain; charset=utf-8', 'date': 'Sat, 11 Apr 2026 04:01:32 GMT', 'server': 'TwistedWeb/25.5.0', ...}, 'HTTPStatusCode': 200, 'RequestId': '956df203-5133-4ad6-8f56-5b805b736b9c', 'RetryAttempts': 0}, ...}
=========================== short test summary info ============================
FAILED tests/integration_tests.py::test_worker_lambda_persists_processed_payload_and_updates_audit_table
========================= 1 failed, 2 passed in 1.71s ==========================
[31m❌ Step failed: Integration tests[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Destroy / Cleanup[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Running cdklocal destroy...
Cleaning up worker container: harness-worker-69445
[32m✅ Step passed: Destroy / Cleanup[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  HARNESS SUMMARY[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[32m✅ setup[0m
[32m✅ syntax/plan[0m
[32m✅ unit tests[0m
[32m✅ deploy (localstack)[0m
[31m❌ integration tests[0m
[32m✅ destroy/cleanup[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[31m❌ 1 step(s) failed.[0m

Log saved to: ../../../runs/tasks_cdk-py_fff038d9-b869-4cdc-90cd-e0f982ed232c-integration-fix-rerun.log
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m

Stopping LocalStack...
 Container localstack-harness  Stopping
 Container localstack-harness  Stopped
 Container localstack-harness  Removing
 Container localstack-harness  Removed
 Network iac-harness-network  Removing
 Network iac-harness-network  Removed
