Harness: REPO_DIR=/Users/admin/Desktop/Documents_local/Revelo/revelo_mngr_repo/mini-repos-IAC-v7/tasks/cdk-py/d1154cb9-340a-485c-ab0c-9d279a375a5a FRAMEWORK=cdk-py


Starting LocalStack (harness environment)...
 Network iac-harness-network  Creating
 Network iac-harness-network  Created
 Container localstack-harness  Creating
 Container localstack-harness  Created
 Container localstack-harness  Starting
 Container localstack-harness  Started
Waiting for LocalStack health endpoint: http://localhost:4566/_localstack/health
LocalStack is healthy.

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Setup[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Starting worker container: harness-worker-91725
c41e02f301603f9f6c3afef581d756e9e17eae52e7719921cce3ff5949a45226
Installing dependencies (pip install -r requirements.txt)...
Captured ACM Certificate ARN: arn:aws:acm:us-east-1:000000000000:certificate/546cf92f-45df-41b2-81d3-16bb3e631319
[32m✅ Step passed: Setup[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Syntax / Synth[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Checking for LocalStack references...
Running cdklocal synth...
Generating template.json for unit tests...
[32m✅ Step passed: Syntax / Synth[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Unit tests (pytest)[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Running pytest unit tests...
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python3.12
cachedir: .pytest_cache
rootdir: /work
configfile: pytest.ini
plugins: typeguard-2.13.3
collecting ... collected 17 items

tests/unit_tests.py::test_exact_resource_inventory PASSED                [  5%]
tests/unit_tests.py::test_region_defaults_to_us_east_1_when_unset PASSED [ 11%]
tests/unit_tests.py::test_vpc_topology_private_placement_and_az_distribution PASSED [ 17%]
tests/unit_tests.py::test_security_groups_do_not_allow_public_ingress_and_db_uses_dedicated_group PASSED [ 23%]
tests/unit_tests.py::test_enrichment_lambda_uses_only_declared_security_groups PASSED [ 29%]
tests/unit_tests.py::test_lambdas_use_required_shape_logs_and_zip_package PASSED [ 35%]
tests/unit_tests.py::test_api_stage_route_and_access_logs_match_prompt PASSED [ 41%]
tests/unit_tests.py::test_rds_and_redshift_use_generated_secrets_without_inline_passwords PASSED [ 47%]
tests/unit_tests.py::test_state_machine_definition_is_single_task_to_backend_lambda_with_logging PASSED [ 52%]
tests/unit_tests.py::test_pipe_configuration_and_glue_redshift_wiring_match_prompt PASSED [ 58%]
tests/unit_tests.py::test_iam_policies_are_least_privilege_for_primary_roles PASSED [ 64%]
tests/unit_tests.py::test_enrichment_lambda_has_no_direct_triggers_or_public_endpoints PASSED [ 70%]
tests/unit_tests.py::test_all_resources_are_destructible_without_retain_policies PASSED [ 76%]
tests/unit_tests.py::test_backend_lambda_runtime_validates_enqueues_once_and_writes_single_row PASSED [ 82%]
tests/unit_tests.py::test_backend_lambda_rejects_invalid_payload_without_side_effects PASSED [ 88%]
tests/unit_tests.py::test_backend_lambda_handles_step_functions_invocation_without_api_side_effects PASSED [ 94%]
tests/unit_tests.py::test_enrichment_lambda_runtime_returns_original_body_and_enrichment PASSED [100%]

============================== 17 passed in 5.52s ==============================
[32m✅ Step passed: Unit tests (pytest)[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Deploy (LocalStack)[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Bootstrapping (if needed)...
Running cdklocal deploy...

✨  Synthesis time: 4.51s

InternalWebAppStack: deploying... [1/1]
InternalWebAppStack: creating CloudFormation changeset...
InternalWebAppStack |  0/59 | 3:32:37 AM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack            | InternalWebAppStack User Initiated
InternalWebAppStack | 49/59 | 3:32:38 AM | CREATE_COMPLETE      | AWS::IAM::Policy                      | OrderFulfillmentStateMachineRole/DefaultPolicy (OrderFulfillmentStateMachineRoleDefaultPolicy31173655) 
InternalWebAppStack | 49/59 | 3:32:38 AM | CREATE_IN_PROGRESS   | AWS::StepFunctions::StateMachine      | OrderFulfillmentStateMachine (OrderFulfillmentStateMachineEB6B2709) 
InternalWebAppStack | 50/59 | 3:32:38 AM | CREATE_COMPLETE      | AWS::Logs::LogGroup                   | OrderFulfillmentStateMachineLogGroup (OrderFulfillmentStateMachineLogGroup01FC104F) 
InternalWebAppStack | 50/59 | 3:32:39 AM | CREATE_IN_PROGRESS   | AWS::IAM::Role                        | OrderProcessingPipeRole (OrderProcessingPipeRoleF8196DA9) 
InternalWebAppStack | 51/59 | 3:32:39 AM | CREATE_COMPLETE      | AWS::StepFunctions::StateMachine      | OrderFulfillmentStateMachine (OrderFulfillmentStateMachineEB6B2709) 
InternalWebAppStack | 51/59 | 3:32:39 AM | CREATE_IN_PROGRESS   | AWS::IAM::Policy                      | OrderProcessingPipeRole/DefaultPolicy (OrderProcessingPipeRoleDefaultPolicy043C73A4) 
InternalWebAppStack | 52/59 | 3:32:39 AM | CREATE_COMPLETE      | AWS::Pipes::Pipe                      | OrderProcessingPipe Resource type AWS::Pipes::Pipe is not supported but was deployed as a fallback
InternalWebAppStack | 52/59 | 3:32:39 AM | CREATE_IN_PROGRESS   | AWS::Pipes::Pipe                      | OrderProcessingPipe 
InternalWebAppStack | 53/59 | 3:32:39 AM | CREATE_COMPLETE      | AWS::IAM::Role                        | OrderProcessingPipeRole (OrderProcessingPipeRoleF8196DA9) 
InternalWebAppStack | 53/59 | 3:32:39 AM | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                   | OrdersApiAccessLogGroup (OrdersApiAccessLogGroup1A654EB2) 
InternalWebAppStack | 54/59 | 3:32:39 AM | CREATE_COMPLETE      | AWS::IAM::Policy                      | OrderProcessingPipeRole/DefaultPolicy (OrderProcessingPipeRoleDefaultPolicy043C73A4) 
InternalWebAppStack | 55/59 | 3:32:39 AM | CREATE_COMPLETE      | AWS::Logs::LogGroup                   | OrdersApiAccessLogGroup (OrdersApiAccessLogGroup1A654EB2) 
InternalWebAppStack | 56/59 | 3:32:39 AM | CREATE_COMPLETE      | AWS::ApiGatewayV2::Route              | OrdersRoute Resource type AWS::ApiGatewayV2::Route is not supported but was deployed as a fallback
InternalWebAppStack | 56/59 | 3:32:39 AM | CREATE_IN_PROGRESS   | AWS::ApiGatewayV2::Route              | OrdersRoute 
InternalWebAppStack | 57/59 | 3:32:39 AM | CREATE_COMPLETE      | AWS::ApiGatewayV2::Integration        | OrdersIntegration Resource type AWS::ApiGatewayV2::Integration is not supported but was deployed as a fallback
InternalWebAppStack | 57/59 | 3:32:39 AM | CREATE_IN_PROGRESS   | AWS::ApiGatewayV2::Integration        | OrdersIntegration 
InternalWebAppStack | 58/59 | 3:32:39 AM | CREATE_COMPLETE      | AWS::ApiGatewayV2::Stage              | OrdersDefaultStage Resource type AWS::ApiGatewayV2::Stage is not supported but was deployed as a fallback
InternalWebAppStack | 58/59 | 3:32:39 AM | CREATE_IN_PROGRESS   | AWS::ApiGatewayV2::Stage              | OrdersDefaultStage 
InternalWebAppStack | 59/59 | 3:32:39 AM | CREATE_COMPLETE      | AWS::CloudFormation::Stack            | InternalWebAppStack 

 ✅  InternalWebAppStack

✨  Deployment time: 5.53s

Outputs:
InternalWebAppStack.OrderFulfillmentStateMachineArn = arn:aws:states:us-east-1:000000000000:stateMachine:InternalWebAppStack-OrderFulfillmentStateMac-42692929
InternalWebAppStack.OrderWorkQueueArn = arn:aws:sqs:us-east-1:000000000000:InternalWebAppStack-OrderWorkQueueF68826A4-5d36782a
InternalWebAppStack.OrdersApiEndpoint = unknown
Stack ARN:
arn:aws:cloudformation:us-east-1:000000000000:stack/InternalWebAppStack/ebc17f64-1f31-4c5d-9c4b-08545b0d5519

✨  Total time: 10.04s

[32m✅ Step passed: Deploy (LocalStack)[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Integration tests[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Running pytest integration tests...
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python3.12
cachedir: .pytest_cache
rootdir: /work
configfile: pytest.ini
plugins: typeguard-2.13.3
collecting ... collected 8 items

tests/integration_tests.py::test_stack_contains_expected_live_resources PASSED [ 12%]
tests/integration_tests.py::test_lambda_configurations_and_queue_attributes PASSED [ 25%]
tests/integration_tests.py::test_api_pipe_and_state_machine_wiring PASSED [ 37%]
tests/integration_tests.py::test_database_and_analytics_resources_are_private PASSED [ 50%]
tests/integration_tests.py::test_iam_policies_are_scoped_to_live_resources PASSED [ 62%]
tests/integration_tests.py::test_invalid_order_payload_returns_400_without_queue_message PASSED [ 75%]
tests/integration_tests.py::test_orders_flow_reaches_step_functions_via_queue_and_pipe PASSED [ 87%]
tests/integration_tests.py::test_pipe_delivery_includes_enrichment_when_available PASSED [100%]

============================== 8 passed in 42.67s ==============================
[32m✅ Step passed: Integration tests[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Destroy / Cleanup[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Running cdklocal destroy...
Cleaning up worker container: harness-worker-91725
[32m✅ Step passed: Destroy / Cleanup[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  HARNESS SUMMARY[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[32m✅ setup[0m
[32m✅ syntax/plan[0m
[32m✅ unit tests[0m
[32m✅ deploy (localstack)[0m
[32m✅ integration tests[0m
[32m✅ destroy/cleanup[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[32m✅ All steps passed.[0m

Log saved to: ../../../runs/tasks_cdk-py_d1154cb9-340a-485c-ab0c-9d279a375a5a-local-rerun-4.log
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m

Stopping LocalStack...
 Container localstack-harness  Stopping
 Container localstack-harness  Stopped
 Container localstack-harness  Removing
 Container localstack-harness  Removed
 Network iac-harness-network  Removing
 Network iac-harness-network  Removed
