Harness: REPO_DIR=/Users/admin/Desktop/Documents_local/Revelo/revelo_mngr_repo/mini-repos-IAC-v7/tasks/cdk-py/fff038d9-b869-4cdc-90cd-e0f982ed232c FRAMEWORK=cdk-py


Starting LocalStack (harness environment)...
 Network iac-harness-network  Creating
 Network iac-harness-network  Created
 Container localstack-harness  Creating
 Container localstack-harness  Created
 Container localstack-harness  Starting
 Container localstack-harness  Started
Waiting for LocalStack health endpoint: http://localhost:4566/_localstack/health
LocalStack is healthy.

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Setup[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Starting worker container: harness-worker-72255
1134ee228e43bb1a6d7c6edc2f3b77307d95a6634e2f21cb9a994413c07940f4
Installing dependencies (pip install -r requirements.txt)...
Captured ACM Certificate ARN: arn:aws:acm:us-east-1:000000000000:certificate/751d7e6a-cefc-48d9-a241-4cbce108a0fa
[32m✅ Step passed: Setup[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Syntax / Synth[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Checking for LocalStack references...
Running cdklocal synth...
Generating template.json for unit tests...
[32m✅ Step passed: Syntax / Synth[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Unit tests (pytest)[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Running pytest unit tests...
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python3.12
cachedir: .pytest_cache
rootdir: /work
configfile: pytest.ini
plugins: typeguard-2.13.3
collecting ... collected 12 items

tests/unit_tests.py::test_app_file_and_allowed_inputs_contract PASSED    [  8%]
tests/unit_tests.py::test_main_defaults_region_and_uses_no_template_parameters PASSED [ 16%]
tests/unit_tests.py::test_configure_environment_uses_only_allowed_values PASSED [ 25%]
tests/unit_tests.py::test_network_topology_and_database_security_contract PASSED [ 33%]
tests/unit_tests.py::test_api_gateway_ingress_contract PASSED            [ 41%]
tests/unit_tests.py::test_lambda_resource_contract PASSED                [ 50%]
tests/unit_tests.py::test_ingest_lambda_logic PASSED                     [ 58%]
tests/unit_tests.py::test_worker_and_enricher_lambda_logic PASSED        [ 66%]
tests/unit_tests.py::test_worker_lambda_negative_paths PASSED            [ 75%]
tests/unit_tests.py::test_eventing_and_state_machine_contract PASSED     [ 83%]
tests/unit_tests.py::test_persistence_analytics_outputs_and_destroyability PASSED [ 91%]
tests/unit_tests.py::test_iam_scoping_contract PASSED                    [100%]

============================== 12 passed in 7.05s ==============================
[32m✅ Step passed: Unit tests (pytest)[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Deploy (LocalStack)[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Bootstrapping (if needed)...
Running cdklocal deploy...

✨  Synthesis time: 5.42s

EventDrivenIngestionStack: start: Building b2570722058cb1ed5ee35e7f3e3d1bb22c3573c647427ad394c76fff44a260a3
EventDrivenIngestionStack: success: Built b2570722058cb1ed5ee35e7f3e3d1bb22c3573c647427ad394c76fff44a260a3
EventDrivenIngestionStack: start: Publishing b2570722058cb1ed5ee35e7f3e3d1bb22c3573c647427ad394c76fff44a260a3:current_account-us-east-1
EventDrivenIngestionStack: success: Published b2570722058cb1ed5ee35e7f3e3d1bb22c3573c647427ad394c76fff44a260a3:current_account-us-east-1
EventDrivenIngestionStack: deploying... [1/1]
EventDrivenIngestionStack: creating CloudFormation changeset...
EventDrivenIngestionStack |  0/66 | 8:46:22 PM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack            | EventDrivenIngestionStack User Initiated
EventDrivenIngestionStack | 50/66 | 8:46:39 PM | CREATE_COMPLETE      | AWS::ApiGateway::RequestValidator     | IngestionApi/validator (IngestionApivalidatorCF196EFD) 
EventDrivenIngestionStack | 50/66 | 8:46:39 PM | CREATE_IN_PROGRESS   | AWS::ApiGateway::Deployment           | IngestionApi/Deployment (IngestionApiDeployment7F665F8Ffcbf0bf4c318c5a15b2bc3410c64b28a) 
EventDrivenIngestionStack | 51/66 | 8:46:39 PM | CREATE_COMPLETE      | AWS::ApiGateway::Method               | IngestionApi/Default/ingest/POST (IngestionApiingestPOST37F70727) 
EventDrivenIngestionStack | 51/66 | 8:46:39 PM | CREATE_IN_PROGRESS   | AWS::ApiGateway::Stage                | IngestionApi/DeploymentStage.v1 (IngestionApiDeploymentStagev199FFFFE8) 
EventDrivenIngestionStack | 52/66 | 8:46:39 PM | CREATE_COMPLETE      | AWS::ApiGateway::Deployment           | IngestionApi/Deployment (IngestionApiDeployment7F665F8Ffcbf0bf4c318c5a15b2bc3410c64b28a) 
EventDrivenIngestionStack | 52/66 | 8:46:39 PM | CREATE_IN_PROGRESS   | AWS::Lambda::Permission               | IngestionApi/Default/ingest/POST/ApiPermission.EventDrivenIngestionStackIngestionApi6CEBB2DB.POST..ingest (IngestionApiingestPOSTApiPermissionEventDrivenIngestionStackIngestionApi6CEBB2DBPOSTingest95FA76E6) 
EventDrivenIngestionStack | 53/66 | 8:46:39 PM | CREATE_COMPLETE      | AWS::ApiGateway::Stage                | IngestionApi/DeploymentStage.v1 (IngestionApiDeploymentStagev199FFFFE8) 
EventDrivenIngestionStack | 53/66 | 8:46:39 PM | CREATE_IN_PROGRESS   | AWS::Lambda::Permission               | IngestionApi/Default/ingest/POST/ApiPermission.Test.EventDrivenIngestionStackIngestionApi6CEBB2DB.POST..ingest (IngestionApiingestPOSTApiPermissionTestEventDrivenIngestionStackIngestionApi6CEBB2DBPOSTingest0A5A5923) 
EventDrivenIngestionStack | 54/66 | 8:46:39 PM | CREATE_COMPLETE      | AWS::Lambda::Permission               | IngestionApi/Default/ingest/POST/ApiPermission.EventDrivenIngestionStackIngestionApi6CEBB2DB.POST..ingest (IngestionApiingestPOSTApiPermissionEventDrivenIngestionStackIngestionApi6CEBB2DBPOSTingest95FA76E6) 
EventDrivenIngestionStack | 54/66 | 8:46:39 PM | CREATE_IN_PROGRESS   | AWS::SQS::Queue                       | NotificationsQueue (NotificationsQueue3B766469) 
EventDrivenIngestionStack | 55/66 | 8:46:39 PM | CREATE_COMPLETE      | AWS::Lambda::Permission               | IngestionApi/Default/ingest/POST/ApiPermission.Test.EventDrivenIngestionStackIngestionApi6CEBB2DB.POST..ingest (IngestionApiingestPOSTApiPermissionTestEventDrivenIngestionStackIngestionApi6CEBB2DBPOSTingest0A5A5923) 
EventDrivenIngestionStack | 55/66 | 8:46:39 PM | CREATE_IN_PROGRESS   | AWS::SQS::QueuePolicy                 | NotificationsQueuePolicy (NotificationsQueuePolicy8E164DF4) 
EventDrivenIngestionStack | 56/66 | 8:46:39 PM | CREATE_COMPLETE      | AWS::SQS::Queue                       | NotificationsQueue (NotificationsQueue3B766469) 
EventDrivenIngestionStack | 56/66 | 8:46:39 PM | CREATE_IN_PROGRESS   | AWS::SNS::Subscription                | NotificationsSubscription 
EventDrivenIngestionStack | 57/66 | 8:46:39 PM | CREATE_COMPLETE      | AWS::SQS::QueuePolicy                 | NotificationsQueuePolicy (NotificationsQueuePolicy8E164DF4) 
EventDrivenIngestionStack | 57/66 | 8:46:39 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                        | ProcessingPipeRole (ProcessingPipeRole16FECBA0) 
EventDrivenIngestionStack | 58/66 | 8:46:39 PM | CREATE_COMPLETE      | AWS::Glue::Crawler                    | ProcessedRecordsCrawler Resource type AWS::Glue::Crawler is not supported but was deployed as a fallback
EventDrivenIngestionStack | 58/66 | 8:46:39 PM | CREATE_IN_PROGRESS   | AWS::Glue::Crawler                    | ProcessedRecordsCrawler 
EventDrivenIngestionStack | 59/66 | 8:46:39 PM | CREATE_COMPLETE      | AWS::SNS::Subscription                | NotificationsSubscription 
EventDrivenIngestionStack | 59/66 | 8:46:39 PM | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                   | WorkerLambdaLogGroup (WorkerLambdaLogGroup3F3E7B05) 
EventDrivenIngestionStack | 60/66 | 8:46:39 PM | CREATE_COMPLETE      | AWS::Pipes::Pipe                      | ProcessingPipe Resource type AWS::Pipes::Pipe is not supported but was deployed as a fallback
EventDrivenIngestionStack | 60/66 | 8:46:39 PM | CREATE_IN_PROGRESS   | AWS::Pipes::Pipe                      | ProcessingPipe 
EventDrivenIngestionStack | 61/66 | 8:46:39 PM | CREATE_COMPLETE      | AWS::IAM::Role                        | ProcessingPipeRole (ProcessingPipeRole16FECBA0) 
EventDrivenIngestionStack | 61/66 | 8:46:39 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                        | WorkerLambdaRole (WorkerLambdaRoleC56B01A8) 
EventDrivenIngestionStack | 62/66 | 8:46:39 PM | CREATE_COMPLETE      | AWS::Logs::LogGroup                   | WorkerLambdaLogGroup (WorkerLambdaLogGroup3F3E7B05) 
EventDrivenIngestionStack | 63/66 | 8:46:39 PM | CREATE_COMPLETE      | AWS::IAM::Role                        | WorkerLambdaRole (WorkerLambdaRoleC56B01A8) 
EventDrivenIngestionStack | 63/66 | 8:46:39 PM | CREATE_IN_PROGRESS   | AWS::Lambda::Function                 | WorkerLambda (WorkerLambdaBD11C0E2) 
EventDrivenIngestionStack | 63/66 | 8:46:40 PM | CREATE_IN_PROGRESS   | AWS::Lambda::EventSourceMapping       | WorkerQueueMapping (WorkerQueueMapping1DB50ACB) 
EventDrivenIngestionStack | 64/66 | 8:46:40 PM | CREATE_COMPLETE      | AWS::Lambda::Function                 | WorkerLambda (WorkerLambdaBD11C0E2) 
EventDrivenIngestionStack | 65/66 | 8:46:40 PM | CREATE_COMPLETE      | AWS::Lambda::EventSourceMapping       | WorkerQueueMapping (WorkerQueueMapping1DB50ACB) 
EventDrivenIngestionStack | 66/66 | 8:46:40 PM | CREATE_COMPLETE      | AWS::CloudFormation::Stack            | EventDrivenIngestionStack 

 ✅  EventDrivenIngestionStack

✨  Deployment time: 20.48s

Outputs:
EventDrivenIngestionStack.ApiInvokeUrl = https://keumkfh3wq.execute-api.localhost.localstack.cloud:4566/v1/ingest
EventDrivenIngestionStack.EventBusName = event-ingestion-bus
EventDrivenIngestionStack.IngestionQueueUrl = http://sqs.us-east-1.localhost.localstack.cloud:4566/000000000000/EventDrivenIngestionStack-IngestionQueue9CC91140-7f34ae75
EventDrivenIngestionStack.ProcessedBucketName = eventdriveningestionstack-processedbucketde59930c-5b89edc5
Stack ARN:

✨  Total time: 25.9s

arn:aws:cloudformation:us-east-1:000000000000:stack/EventDrivenIngestionStack/107edf96-c7cd-4b06-9f7d-ea5f5ee8d78e
[32m✅ Step passed: Deploy (LocalStack)[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Integration tests[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Running pytest integration tests...
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python3.12
cachedir: .pytest_cache
rootdir: /work
configfile: pytest.ini
plugins: typeguard-2.13.3
collecting ... collected 9 items

tests/integration_tests.py::test_deployed_stack_outputs_and_runtime_resources_are_reachable PASSED [ 11%]
tests/integration_tests.py::test_api_gateway_post_ingest_enqueues_message_and_rejects_bad_payloads FAILED [ 22%]
tests/integration_tests.py::test_full_pipeline_from_api_gateway_to_sns_notification PASSED [ 33%]
tests/integration_tests.py::test_ingestion_sqs_event_source_mapping_reaches_pipe_enricher_and_state_machine SKIPPED [ 44%]
tests/integration_tests.py::test_step_functions_execution_writes_status_and_publishes_to_sns PASSED [ 55%]
tests/integration_tests.py::test_sns_to_sqs_fanout_delivers_notification PASSED [ 66%]
tests/integration_tests.py::test_notifications_sqs_visibility_timeout_redelivers_unacked_message PASSED [ 77%]
tests/integration_tests.py::test_rds_private_network_and_security_group_enforcement PASSED [ 88%]
tests/integration_tests.py::test_glue_crawler_catalogs_processed_s3_prefix PASSED [100%]

=================================== FAILURES ===================================
____ test_api_gateway_post_ingest_enqueues_message_and_rejects_bad_payloads ____
tests/integration_tests.py:492: in test_api_gateway_post_ingest_enqueues_message_and_rejects_bad_payloads
    assert oversized_status == 413
E   assert 400 == 413
=========================== short test summary info ============================
FAILED tests/integration_tests.py::test_api_gateway_post_ingest_enqueues_message_and_rejects_bad_payloads
=================== 1 failed, 7 passed, 1 skipped in 15.62s ====================

ERROR: One or more tests were skipped. Skipped tests are not allowed and cause this step to fail.
[31m❌ Step failed: Integration tests[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Destroy / Cleanup[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Running cdklocal destroy...
Cleaning up worker container: harness-worker-72255
[32m✅ Step passed: Destroy / Cleanup[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  HARNESS SUMMARY[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[32m✅ setup[0m
[32m✅ syntax/plan[0m
[32m✅ unit tests[0m
[32m✅ deploy (localstack)[0m
[31m❌ integration tests[0m
[32m✅ destroy/cleanup[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[31m❌ 1 step(s) failed.[0m

Log saved to: ../../../runs/tasks_cdk-py_fff038d9-b869-4cdc-90cd-e0f982ed232c-feedback-fix.log
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m

Stopping LocalStack...
 Container localstack-harness  Stopping
 Container localstack-harness  Stopped
 Container localstack-harness  Removing
 Container localstack-harness  Removed
 Network iac-harness-network  Removing
 Network iac-harness-network  Removed
